Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
  PixelContainer: 
    ImportImageContainer (0x3c2a6f0)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 1885
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2aaadadb8010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Moving image = Image (0x3c3fb00)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2067
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 2064
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-80.5301, 72.8727, -103.242]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x3c3fd90)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2061
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2aaae0539010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = regular
     Number of bins = 32
     Radius = 4
     Sampling percentage  = 0.25
   Transform = Affine
     Gradient step = 0.1
     Update field sigma (voxel space) = 0
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Stage 3 State
   Image metric = CC
     Fixed image = Image (0x3c434f0)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2420
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 2242
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x3c43780)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2239
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2aaae5cba010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Moving image = Image (0x3c42490)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2421
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 2418
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-80.5301, 72.8727, -103.242]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x3c48290)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2415
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2aaaeb43b010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = none
     Number of bins = 32
     Radius = 4
     Sampling percentage  = 1
   Transform = SyN
     Gradient step = 0.1
     Update field sigma (voxel space) = 3
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Registration using 3 total stages.

Stage 0
  iterations = 1000x500x250x0
  convergence threshold = 1e-06
  convergence window size = 10
  number of levels = 4
  using the Mattes MI metric (number of bins = 32, weight = 1)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [4, 2, 1, 0]
  regular sampling (percentage = 0.25)

*** Running Euler3DTransform registration ***

DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -7.715086936951e-01, inf, 1.3084e+01, 1.3084e+01, 
 2DIAGNOSTIC,     2, -7.743767499924e-01, inf, 1.3158e+01, 7.4560e-02, 
 2DIAGNOSTIC,     3, -7.777743935585e-01, inf, 1.3232e+01, 7.3727e-02, 
 2DIAGNOSTIC,     4, -7.851105332375e-01, inf, 1.3307e+01, 7.4745e-02, 
 2DIAGNOSTIC,     5, -7.964891791344e-01, inf, 1.3383e+01, 7.5648e-02, 
 2DIAGNOSTIC,     6, -8.126562237740e-01, inf, 1.3462e+01, 7.9012e-02, 
 2DIAGNOSTIC,     7, -8.313361406326e-01, inf, 1.3542e+01, 8.0513e-02, 
 2DIAGNOSTIC,     8, -8.395582437515e-01, inf, 1.3743e+01, 2.0058e-01, 
 2DIAGNOSTIC,     9, -8.396022319794e-01, inf, 1.3834e+01, 9.1617e-02, 
 2DIAGNOSTIC,    10, -8.396044373512e-01, 6.791684310883e-03, 1.3927e+01, 9.2808e-02, 
 2DIAGNOSTIC,    11, -8.395676016808e-01, 5.767105612904e-03, 1.4019e+01, 9.1595e-02, 
 2DIAGNOSTIC,    12, -8.394905328751e-01, 4.478533752263e-03, 1.4125e+01, 1.0608e-01, 
 2DIAGNOSTIC,    13, -8.394161462784e-01, 3.080027643591e-03, 1.4220e+01, 9.4836e-02, 
 2DIAGNOSTIC,    14, -8.393253087997e-01, 1.791868591681e-03, 1.4297e+01, 7.7584e-02, 
 2DIAGNOSTIC,    15, -8.393352627754e-01, 7.784365443513e-04, 1.4391e+01, 9.4158e-02, 
 2DIAGNOSTIC,    16, -8.391314148903e-01, 1.604801364010e-04, 1.4470e+01, 7.8305e-02, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -7.024450302124e-01, inf, 2.1244e+01, 6.7744e+00, 
 2DIAGNOSTIC,     2, -7.034152150154e-01, inf, 2.1544e+01, 3.0034e-01, 
 2DIAGNOSTIC,     3, -7.044954895973e-01, inf, 2.1841e+01, 2.9645e-01, 
 2DIAGNOSTIC,     4, -7.056298255920e-01, inf, 2.2182e+01, 3.4140e-01, 
 2DIAGNOSTIC,     5, -7.060657739639e-01, inf, 2.2534e+01, 3.5182e-01, 
 2DIAGNOSTIC,     6, -7.061983346939e-01, inf, 2.2886e+01, 3.5223e-01, 
 2DIAGNOSTIC,     7, -7.061254382133e-01, inf, 2.3241e+01, 3.5450e-01, 
 2DIAGNOSTIC,     8, -7.061245441437e-01, inf, 2.3589e+01, 3.4854e-01, 
 2DIAGNOSTIC,     9, -7.060945034027e-01, inf, 2.4058e+01, 4.6838e-01, 
 2DIAGNOSTIC,    10, -7.060839533806e-01, 3.004482714459e-04, 2.4405e+01, 3.4726e-01, 
 2DIAGNOSTIC,    11, -7.060554027557e-01, 1.629521430004e-04, 2.4702e+01, 2.9694e-01, 
 2DIAGNOSTIC,    12, -7.060026526451e-01, 6.453620881075e-05, 2.5053e+01, 3.5164e-01, 
 2DIAGNOSTIC,    13, -7.060149312019e-01, 8.810346116661e-06, 2.5404e+01, 3.5066e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -6.228316426277e-01, inf, 3.2262e+01, 6.8576e+00, 
 2DIAGNOSTIC,     2, -6.232281327248e-01, inf, 3.4369e+01, 2.1071e+00, 
 2DIAGNOSTIC,     3, -6.237004995346e-01, inf, 3.6488e+01, 2.1190e+00, 
 2DIAGNOSTIC,     4, -6.240420341492e-01, inf, 3.8598e+01, 2.1107e+00, 
 2DIAGNOSTIC,     5, -6.242780089378e-01, inf, 4.0706e+01, 2.1073e+00, 
 2DIAGNOSTIC,     6, -6.248232126236e-01, inf, 4.7795e+01, 7.0888e+00, 
 2DIAGNOSTIC,     7, -6.248252987862e-01, inf, 5.0666e+01, 2.8713e+00, 
 2DIAGNOSTIC,     8, -6.248240470886e-01, inf, 5.2763e+01, 2.0970e+00, 
 2DIAGNOSTIC,     9, -6.248199343681e-01, inf, 5.5229e+01, 2.4666e+00, 
 2DIAGNOSTIC,    10, -6.248104572296e-01, 2.132613735739e-04, 5.7718e+01, 2.4881e+00, 
 2DIAGNOSTIC,    11, -6.248106956482e-01, 1.416928280378e-04, 6.0221e+01, 2.5031e+00, 
 2DIAGNOSTIC,    12, -6.248090863228e-01, 8.430000889348e-05, 6.2329e+01, 2.1088e+00, 
 2DIAGNOSTIC,    13, -6.248095035553e-01, 4.499202623265e-05, 6.4823e+01, 2.4939e+00, 
 2DIAGNOSTIC,    14, -6.248105764389e-01, 1.857602910604e-05, 6.6930e+01, 2.1063e+00, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -5.057284832001e-01, inf, 8.7161e+01, 2.0231e+01, 
  Elapsed time (stage 0): 9.2313e+01


Stage 1
  iterations = 1000x500x250x0
  convergence threshold = 1.0000e-06
  convergence window size = 10
  number of levels = 4
  using the Mattes MI metric (number of bins = 32, weight = 1.0000e+00)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [4, 2, 1, 0]
  regular sampling (percentage = 2.5000e-01)

*** Running AffineTransform registration ***

DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -8.370299339294e-01, inf, 1.2938e+01, 1.2938e+01, 
 2DIAGNOSTIC,     2, -8.374515175819e-01, inf, 1.3041e+01, 1.0343e-01, 
 2DIAGNOSTIC,     3, -8.386251330376e-01, inf, 1.3143e+01, 1.0171e-01, 
 2DIAGNOSTIC,     4, -8.399182558060e-01, inf, 1.3243e+01, 1.0044e-01, 
 2DIAGNOSTIC,     5, -8.424525856972e-01, inf, 1.3343e+01, 9.9544e-02, 
 2DIAGNOSTIC,     6, -8.455085158348e-01, inf, 1.3442e+01, 9.9383e-02, 
 2DIAGNOSTIC,     7, -8.496899604797e-01, inf, 1.3540e+01, 9.7682e-02, 
 2DIAGNOSTIC,     8, -8.517352342606e-01, inf, 1.3710e+01, 1.7034e-01, 
 2DIAGNOSTIC,     9, -8.519716262817e-01, inf, 1.3823e+01, 1.1221e-01, 
 2DIAGNOSTIC,    10, -8.520286679268e-01, 1.414917293005e-03, 1.3952e+01, 1.2942e-01, 
 2DIAGNOSTIC,    11, -8.520226478577e-01, 1.218419172801e-03, 1.4068e+01, 1.1618e-01, 
 2DIAGNOSTIC,    12, -8.519903421402e-01, 9.551682160236e-04, 1.4169e+01, 1.0121e-01, 
 2DIAGNOSTIC,    13, -8.519894480705e-01, 6.768718594685e-04, 1.4289e+01, 1.2015e-01, 
 2DIAGNOSTIC,    14, -8.519933223724e-01, 4.089274152648e-04, 1.4408e+01, 1.1815e-01, 
 2DIAGNOSTIC,    15, -8.519508838654e-01, 1.954032049980e-04, 1.4530e+01, 1.2217e-01, 
 2DIAGNOSTIC,    16, -8.517373800278e-01, 4.869051190326e-05, 1.4650e+01, 1.2028e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -7.131061553955e-01, inf, 2.1404e+01, 6.7535e+00, 
 2DIAGNOSTIC,     2, -7.132834196091e-01, inf, 2.1785e+01, 3.8121e-01, 
 2DIAGNOSTIC,     3, -7.136284112930e-01, inf, 2.2213e+01, 4.2851e-01, 
 2DIAGNOSTIC,     4, -7.137283682823e-01, inf, 2.2649e+01, 4.3572e-01, 
 2DIAGNOSTIC,     5, -7.136235237122e-01, inf, 2.3083e+01, 4.3422e-01, 
 2DIAGNOSTIC,     6, -7.136116027832e-01, inf, 2.3633e+01, 5.5001e-01, 
 2DIAGNOSTIC,     7, -7.135596871376e-01, inf, 2.4124e+01, 4.9025e-01, 
 2DIAGNOSTIC,     8, -7.135308980942e-01, inf, 2.4561e+01, 4.3776e-01, 
 2DIAGNOSTIC,     9, -7.135103344917e-01, inf, 2.4997e+01, 4.3529e-01, 
 2DIAGNOSTIC,    10, -7.135199308395e-01, 2.161636621167e-05, 2.5487e+01, 4.9047e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -6.312829852104e-01, inf, 3.2960e+01, 7.4733e+00, 
 2DIAGNOSTIC,     2, -6.315796971321e-01, inf, 3.5741e+01, 2.7802e+00, 
 2DIAGNOSTIC,     3, -6.317976713181e-01, inf, 3.9336e+01, 3.5950e+00, 
 2DIAGNOSTIC,     4, -6.318281292915e-01, inf, 4.2549e+01, 3.2131e+00, 
 2DIAGNOSTIC,     5, -6.318017244339e-01, inf, 4.6945e+01, 4.3967e+00, 
 2DIAGNOSTIC,     6, -6.317936778069e-01, inf, 5.0118e+01, 3.1728e+00, 
 2DIAGNOSTIC,     7, -6.317934393883e-01, inf, 5.3291e+01, 3.1729e+00, 
 2DIAGNOSTIC,     8, -6.317903399467e-01, inf, 5.6482e+01, 3.1906e+00, 
 2DIAGNOSTIC,     9, -6.317924261093e-01, inf, 5.9672e+01, 3.1904e+00, 
 2DIAGNOSTIC,    10, -6.317855119705e-01, 3.312999615446e-05, 6.2868e+01, 3.1957e+00, 
 2DIAGNOSTIC,    11, -6.317890286446e-01, 9.774764293979e-06, 6.6053e+01, 3.1850e+00, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -5.093296170235e-01, inf, 9.2181e+01, 2.6129e+01, 
  Elapsed time (stage 1): 9.7263e+01


Stage 2
  iterations = 100x100x70x20
  convergence threshold = 1.0000e-09
  convergence window size = 10
  number of levels = 4
  using the CC metric (radius = 4, weight = 1.0000e+00)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [3, 2, 1, 0]
  Using default NONE metricSamplingStrategy 

*** Running SyN registration (varianceForUpdateField = 3.0000e+00, varianceForTotalField = 0.0000e+00) ***

XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -5.974338054657e-01, inf, 1.3929e+01, 1.3929e+01, 
 1DIAGNOSTIC,     2, -6.015509963036e-01, inf, 1.8045e+01, 4.1165e+00, 
 1DIAGNOSTIC,     3, -6.063816547394e-01, inf, 2.2123e+01, 4.0778e+00, 
 1DIAGNOSTIC,     4, -6.106903553009e-01, inf, 2.6198e+01, 4.0747e+00, 
 1DIAGNOSTIC,     5, -6.141419410706e-01, inf, 3.0261e+01, 4.0637e+00, 
 1DIAGNOSTIC,     6, -6.174418926239e-01, inf, 3.4324e+01, 4.0624e+00, 
 1DIAGNOSTIC,     7, -6.205374002457e-01, inf, 3.8401e+01, 4.0768e+00, 
 1DIAGNOSTIC,     8, -6.233955621719e-01, inf, 4.2470e+01, 4.0696e+00, 
 1DIAGNOSTIC,     9, -6.260546445847e-01, inf, 4.6564e+01, 4.0941e+00, 
 1DIAGNOSTIC,    10, -6.283905506134e-01, 3.214810742065e-03, 5.0684e+01, 4.1192e+00, 
 1DIAGNOSTIC,    11, -6.305749416351e-01, 2.681602723897e-03, 5.4807e+01, 4.1232e+00, 
 1DIAGNOSTIC,    12, -6.325817704201e-01, 2.230131067336e-03, 5.8912e+01, 4.1057e+00, 
 1DIAGNOSTIC,    13, -6.344720721245e-01, 1.882818993181e-03, 6.3002e+01, 4.0896e+00, 
 1DIAGNOSTIC,    14, -6.362212300301e-01, 1.611677231267e-03, 6.7123e+01, 4.1206e+00, 
 1DIAGNOSTIC,    15, -6.378493309021e-01, 1.383707509376e-03, 7.1214e+01, 4.0914e+00, 
 1DIAGNOSTIC,    16, -6.393759250641e-01, 1.194396172650e-03, 7.5287e+01, 4.0726e+00, 
 1DIAGNOSTIC,    17, -6.408091783524e-01, 1.038145623170e-03, 7.9344e+01, 4.0572e+00, 
 1DIAGNOSTIC,    18, -6.421507596970e-01, 9.088497608900e-04, 8.3478e+01, 4.1344e+00, 
 1DIAGNOSTIC,    19, -6.433975100517e-01, 8.018185617402e-04, 8.7558e+01, 4.0801e+00, 
 1DIAGNOSTIC,    20, -6.445753574371e-01, 7.102041854523e-04, 9.1668e+01, 4.1096e+00, 
 1DIAGNOSTIC,    21, -6.456915140152e-01, 6.319264066406e-04, 9.5733e+01, 4.0654e+00, 
 1DIAGNOSTIC,    22, -6.467157602310e-01, 5.636780988425e-04, 9.9815e+01, 4.0816e+00, 
 1DIAGNOSTIC,    23, -6.476746797562e-01, 5.042506381869e-04, 1.0391e+02, 4.0916e+00, 
 1DIAGNOSTIC,    24, -6.485880017281e-01, 4.522638919298e-04, 1.0798e+02, 4.0724e+00, 
 1DIAGNOSTIC,    25, -6.494300365448e-01, 4.062090301886e-04, 1.1206e+02, 4.0854e+00, 
 1DIAGNOSTIC,    26, -6.502588987350e-01, 3.660169022623e-04, 1.1619e+02, 4.1231e+00, 
 1DIAGNOSTIC,    27, -6.509935855865e-01, 3.301897668280e-04, 1.2026e+02, 4.0709e+00, 
 1DIAGNOSTIC,    28, -6.517276167870e-01, 2.988924970850e-04, 1.2437e+02, 4.1109e+00, 
 1DIAGNOSTIC,    29, -6.524049043655e-01, 2.711049746722e-04, 1.2846e+02, 4.0903e+00, 
 1DIAGNOSTIC,    30, -6.530354022980e-01, 2.463800192345e-04, 1.3256e+02, 4.1006e+00, 
 1DIAGNOSTIC,    31, -6.536419987679e-01, 2.246748917969e-04, 1.3666e+02, 4.0972e+00, 
 1DIAGNOSTIC,    32, -6.542110443115e-01, 2.051851042779e-04, 1.4078e+02, 4.1244e+00, 
 1DIAGNOSTIC,    33, -6.547592878342e-01, 1.877121831058e-04, 1.4489e+02, 4.1038e+00, 
 1DIAGNOSTIC,    34, -6.552708148956e-01, 1.720602740534e-04, 1.4898e+02, 4.0960e+00, 
 1DIAGNOSTIC,    35, -6.557493805885e-01, 1.576944341650e-04, 1.5310e+02, 4.1142e+00, 
 1DIAGNOSTIC,    36, -6.562128067017e-01, 1.450719864806e-04, 1.5718e+02, 4.0804e+00, 
 1DIAGNOSTIC,    37, -6.566554307938e-01, 1.334218395641e-04, 1.6125e+02, 4.0782e+00, 
 1DIAGNOSTIC,    38, -6.570673584938e-01, 1.230372872669e-04, 1.6533e+02, 4.0726e+00, 
 1DIAGNOSTIC,    39, -6.574684381485e-01, 1.137118524639e-04, 1.6942e+02, 4.0881e+00, 
 1DIAGNOSTIC,    40, -6.578392982483e-01, 1.050911669154e-04, 1.7351e+02, 4.0969e+00, 
 1DIAGNOSTIC,    41, -6.582071781158e-01, 9.738470544107e-05, 1.7758e+02, 4.0726e+00, 
 1DIAGNOSTIC,    42, -6.585379838943e-01, 9.021790901897e-05, 1.8166e+02, 4.0784e+00, 
 1DIAGNOSTIC,    43, -6.588529944420e-01, 8.364793757210e-05, 1.8575e+02, 4.0895e+00, 
 1DIAGNOSTIC,    44, -6.591749787331e-01, 7.776321581332e-05, 1.8986e+02, 4.1063e+00, 
 1DIAGNOSTIC,    45, -6.594640016556e-01, 7.223667489598e-05, 1.9395e+02, 4.0893e+00, 
 1DIAGNOSTIC,    46, -6.597495675087e-01, 6.723507249262e-05, 1.9805e+02, 4.1055e+00, 
 1DIAGNOSTIC,    47, -6.599996685982e-01, 6.252608000068e-05, 2.0216e+02, 4.1028e+00, 
 1DIAGNOSTIC,    48, -6.602764129639e-01, 5.837034404976e-05, 2.0625e+02, 4.0942e+00, 
 1DIAGNOSTIC,    49, -6.605102419853e-01, 5.450976095744e-05, 2.1035e+02, 4.0949e+00, 
 1DIAGNOSTIC,    50, -6.607427597046e-01, 5.090835475130e-05, 2.1444e+02, 4.0916e+00, 
 1DIAGNOSTIC,    51, -6.609793901443e-01, 4.780916060554e-05, 2.1857e+02, 4.1350e+00, 
 1DIAGNOSTIC,    52, -6.611763238907e-01, 4.472749060369e-05, 2.2265e+02, 4.0772e+00, 
 1DIAGNOSTIC,    53, -6.613968014717e-01, 4.193487620796e-05, 2.2673e+02, 4.0835e+00, 
 1DIAGNOSTIC,    54, -6.615797877312e-01, 3.934972119168e-05, 2.3084e+02, 4.1030e+00, 
 1DIAGNOSTIC,    55, -6.617852449417e-01, 3.705598282977e-05, 2.3489e+02, 4.0590e+00, 
 1DIAGNOSTIC,    56, -6.619523763657e-01, 3.485913475743e-05, 2.3898e+02, 4.0877e+00, 
 1DIAGNOSTIC,    57, -6.621508598328e-01, 3.286818173365e-05, 2.4308e+02, 4.0969e+00, 
 1DIAGNOSTIC,    58, -6.622943282127e-01, 3.098957313341e-05, 2.4717e+02, 4.0884e+00, 
